,Date,Open,High,Low,Close,Adj Close,Volume
1244,Mar 10 2017,12.98,13.20,12.96,13.15,0.03,3100
1245,Mar 09 2017,13.00,13.00,13.00,13.00,0.03,738
1246,Mar 08 2017,13.01,13.01,13.01,13.01,0.03,25
1247,Mar 07 2017,12.97,12.97,12.97,12.97,0.03,10
1248,Mar 06 2017,13.35,13.35,12.99,12.99,0.03,600
1249,Mar 03 2017,13.02,13.02,13.02,13.02,0.03,196
1250,Mar 02 2017,13.00,13.00,13.00,13.00,0.03,409
1251,Mar 01 2017,12.99,13.04,12.98,13.04,0.03,1221
1252,Feb 28 2017,13.04,13.04,13.00,13.00,0.03,595
1253,Feb 27 2017,13.04,13.04,13.04,13.04,0.03,66
1254,Feb 24 2017,13.03,13.03,13.03,13.03,0.03,56
1255,Feb 23 2017,13.03,13.20,13.01,13.20,0.03,781
1256,Feb 22 2017,13.03,13.03,13.00,13.00,0.03,5000
1257,Feb 21 2017,13.40,13.45,13.40,13.45,0.03,101
1258,Feb 20 2017,13.00,13.00,13.00,13.00,0.03,16
1259,Feb 17 2017,13.00,13.12,13.00,13.12,0.03,4958
1260,Feb 16 2017,13.11,13.11,13.00,13.00,0.03,1172
1261,Feb 15 2017,13.12,13.12,13.12,13.12,0.03,115
1262,Feb 14 2017,13.12,13.12,13.12,13.12,0.03,14
1263,Feb 13 2017,13.12,13.12,13.11,13.11,0.03,270
1264,Feb 10 2017,13.20,13.25,13.20,13.25,0.03,120
1265,Feb 09 2017,13.15,13.15,13.12,13.12,0.03,80
1266,Feb 08 2017,12.85,13.14,12.85,13.14,0.03,1770
1267,Feb 07 2017,13.12,13.13,13.00,13.00,0.03,2882
1268,Feb 06 2017,13.12,13.12,13.12,13.12,0.03,76
1269,Feb 03 2017,13.10,13.12,13.10,13.12,0.03,288
1270,Feb 02 2017,13.12,13.12,13.11,13.12,0.03,1034
